INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../firmware/myproject.cpp in debug mode
   Generating csim.exe
INFO: Unable to open input/predictions file, using default input.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> >.1219' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> >.1722' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> >.1723' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> >.1724' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> >.1725' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> >.1726' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> >.1727' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> >.1728' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> >.1729' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> >.1730' is read while empty, which may result in RTL simulation hanging.
31.9014 0 0 0 0 0 0 27.4346 0 22.7773 0 24.2754 0 18.0264 4.85352 0 31.9063 4.71484 0 0 0 0 0 13.7041 0 0 0 0.348633 0 23.1846 0 0 0 0 0 10.0195 26.541 0 18.376 0 0 16.4238 0 0 15.6982 0 0 17.7314 0 0 0 0 11.9473 0 0 0 0 0 0.512695 0 0 0 0 0 0 27.2041 0 0 17.4121 25.4189 0 22.7793 0 7.51563 0 28.3232 0 30.5068 10.0537 9.41016 25.9297 12.6426 1.42188 0 0 0 0 18.4492 0 0 25.6387 0 0 0 0 0 26.498 4.13184 0 26.0742 28.707 0 21.4014 31.4922 0 0 0 25.2393 14.9287 0 22.1582 0 0 26.5537 23.3086 14.4453 20.2441 0 0 0 0 7.41797 28.0742 30.2461 0 18.5713 0 2.46191 
INFO: Saved inference results to file: tb_data/csim_results.log
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
